Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x0ded06f9

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x0ded06f9

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1361/ 8640    15%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   341/ 4320     7%
Info: 	           MUX2_LUT6:   157/ 2160     7%
Info: 	           MUX2_LUT7:    40/ 1080     3%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 384 cells, random placement wirelen = 20394.
Info:     at initial placer iter 0, wirelen = 725
Info:     at initial placer iter 1, wirelen = 556
Info:     at initial placer iter 2, wirelen = 601
Info:     at initial placer iter 3, wirelen = 550
Info: Running main analytical placer, max placement attempts per cell = 466578.
Info:     at iteration #1, type SLICE: wirelen solved = 780, spread = 6559, legal = 6570; time = 0.02s
Info:     at iteration #4, type GSR: wirelen solved = 4152, spread = 4152, legal = 4152; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 1003, spread = 4359, legal = 4570; time = 0.03s
Info:     at iteration #5, type SLICE: wirelen solved = 2814, spread = 4300, legal = 4425; time = 0.02s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 3960, spread = 4333, legal = 4385; time = 0.02s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 4220, spread = 4364, legal = 4402; time = 0.00s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 4229, spread = 4303, legal = 4303; time = 0.02s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 4148, spread = 4148, legal = 4228; time = 0.02s
Info:     at iteration #5, type VCC: wirelen solved = 4228, spread = 4228, legal = 4228; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 4228, spread = 4228, legal = 4228; time = 0.02s
Info:     at iteration #5, type GSR: wirelen solved = 4228, spread = 4228, legal = 4228; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 1065, spread = 4436, legal = 4571; time = 0.03s
Info:     at iteration #6, type SLICE: wirelen solved = 2948, spread = 4297, legal = 4481; time = 0.03s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 4040, spread = 4438, legal = 4483; time = 0.02s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 4322, spread = 4359, legal = 4386; time = 0.00s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 4165, spread = 4268, legal = 4283; time = 0.02s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 4197, spread = 4198, legal = 4266; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 4266, spread = 4266, legal = 4266; time = 0.02s
Info:     at iteration #6, type GND: wirelen solved = 4266, spread = 4266, legal = 4266; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 4266, spread = 4266, legal = 4266; time = 0.02s
Info:     at iteration #6, type ALL: wirelen solved = 1269, spread = 4245, legal = 4428; time = 0.03s
Info:     at iteration #7, type SLICE: wirelen solved = 2762, spread = 4209, legal = 4410; time = 0.02s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 3986, spread = 4218, legal = 4276; time = 0.02s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 4128, spread = 4240, legal = 4260; time = 0.02s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 4011, spread = 4126, legal = 4127; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 3998, spread = 3998, legal = 4107; time = 0.02s
Info:     at iteration #7, type VCC: wirelen solved = 4107, spread = 4107, legal = 4107; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 4107, spread = 4107, legal = 4107; time = 0.02s
Info:     at iteration #7, type GSR: wirelen solved = 4107, spread = 4107, legal = 4107; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 1309, spread = 4049, legal = 4244; time = 0.03s
Info:     at iteration #8, type SLICE: wirelen solved = 2756, spread = 4061, legal = 4215; time = 0.02s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 3815, spread = 4041, legal = 4060; time = 0.02s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 3957, spread = 4107, legal = 4131; time = 0.00s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 3866, spread = 3928, legal = 3936; time = 0.02s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 3829, spread = 3829, legal = 3888; time = 0.02s
Info:     at iteration #8, type VCC: wirelen solved = 3888, spread = 3888, legal = 3888; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 3888, spread = 3888, legal = 3888; time = 0.02s
Info:     at iteration #8, type GSR: wirelen solved = 3888, spread = 3888, legal = 3888; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 1375, spread = 3989, legal = 4152; time = 0.03s
Info:     at iteration #9, type SLICE: wirelen solved = 2845, spread = 4028, legal = 4121; time = 0.03s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 3715, spread = 3957, legal = 4023; time = 0.00s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 3900, spread = 3976, legal = 4009; time = 0.02s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 3709, spread = 3826, legal = 3853; time = 0.02s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 3749, spread = 3749, legal = 3834; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 3834, spread = 3834, legal = 3834; time = 0.02s
Info:     at iteration #9, type GND: wirelen solved = 3834, spread = 3834, legal = 3834; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 3834, spread = 3834, legal = 3834; time = 0.02s
Info:     at iteration #9, type ALL: wirelen solved = 1413, spread = 3955, legal = 4148; time = 0.03s
Info:     at iteration #10, type SLICE: wirelen solved = 2766, spread = 4072, legal = 4165; time = 0.02s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 3817, spread = 3962, legal = 4010; time = 0.02s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 3839, spread = 3939, legal = 3945; time = 0.02s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 3622, spread = 3702, legal = 3695; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 3574, spread = 3574, legal = 3686; time = 0.02s
Info:     at iteration #10, type VCC: wirelen solved = 3686, spread = 3686, legal = 3686; time = 0.02s
Info:     at iteration #10, type GND: wirelen solved = 3686, spread = 3686, legal = 3686; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 3686, spread = 3686, legal = 3686; time = 0.02s
Info:     at iteration #10, type ALL: wirelen solved = 1531, spread = 3845, legal = 3962; time = 0.03s
Info:     at iteration #11, type SLICE: wirelen solved = 2777, spread = 3789, legal = 3948; time = 0.02s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 3570, spread = 3877, legal = 3959; time = 0.02s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 3853, spread = 3878, legal = 3943; time = 0.02s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 3702, spread = 3720, legal = 3739; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 3668, spread = 3668, legal = 3709; time = 0.02s
Info:     at iteration #11, type VCC: wirelen solved = 3709, spread = 3709, legal = 3709; time = 0.00s
Info:     at iteration #11, type GND: wirelen solved = 3709, spread = 3709, legal = 3709; time = 0.02s
Info:     at iteration #11, type GSR: wirelen solved = 3709, spread = 3709, legal = 3709; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1540, spread = 3963, legal = 4124; time = 0.03s
Info:     at iteration #12, type SLICE: wirelen solved = 2868, spread = 3849, legal = 4021; time = 0.02s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 3556, spread = 3824, legal = 3889; time = 0.02s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 3759, spread = 3796, legal = 3856; time = 0.00s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 3644, spread = 3810, legal = 3819; time = 0.02s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 3733, spread = 3733, legal = 3766; time = 0.02s
Info:     at iteration #12, type VCC: wirelen solved = 3766, spread = 3766, legal = 3766; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 3766, spread = 3766, legal = 3766; time = 0.02s
Info:     at iteration #12, type GSR: wirelen solved = 3766, spread = 3766, legal = 3766; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1593, spread = 3863, legal = 4018; time = 0.03s
Info:     at iteration #13, type SLICE: wirelen solved = 2731, spread = 3784, legal = 3918; time = 0.03s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 3486, spread = 3847, legal = 3914; time = 0.02s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 3809, spread = 3828, legal = 3888; time = 0.00s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 3662, spread = 3692, legal = 3689; time = 0.02s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 3632, spread = 3639, legal = 3656; time = 0.00s
Info:     at iteration #13, type VCC: wirelen solved = 3656, spread = 3656, legal = 3656; time = 0.02s
Info:     at iteration #13, type GND: wirelen solved = 3656, spread = 3656, legal = 3656; time = 0.00s
Info:     at iteration #13, type GSR: wirelen solved = 3656, spread = 3656, legal = 3656; time = 0.02s
Info:     at iteration #13, type ALL: wirelen solved = 1618, spread = 3867, legal = 4012; time = 0.03s
Info:     at iteration #14, type SLICE: wirelen solved = 2817, spread = 3802, legal = 3954; time = 0.02s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 3563, spread = 3946, legal = 3988; time = 0.02s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 3847, spread = 3868, legal = 3911; time = 0.02s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 3688, spread = 3717, legal = 3726; time = 0.00s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 3649, spread = 3649, legal = 3676; time = 0.02s
Info:     at iteration #14, type VCC: wirelen solved = 3676, spread = 3676, legal = 3676; time = 0.00s
Info:     at iteration #14, type GND: wirelen solved = 3676, spread = 3676, legal = 3676; time = 0.02s
Info:     at iteration #14, type GSR: wirelen solved = 3676, spread = 3676, legal = 3676; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1710, spread = 3818, legal = 3979; time = 0.05s
Info:     at iteration #15, type SLICE: wirelen solved = 2748, spread = 4054, legal = 4260; time = 0.02s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 3779, spread = 3931, legal = 3957; time = 0.02s
Info:     at iteration #15, type MUX2_LUT7: wirelen solved = 3822, spread = 3901, legal = 3950; time = 0.02s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 3667, spread = 3672, legal = 3681; time = 0.00s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 3609, spread = 3609, legal = 3627; time = 0.02s
Info:     at iteration #15, type VCC: wirelen solved = 3627, spread = 3627, legal = 3627; time = 0.00s
Info:     at iteration #15, type GND: wirelen solved = 3627, spread = 3627, legal = 3627; time = 0.02s
Info:     at iteration #15, type GSR: wirelen solved = 3627, spread = 3627, legal = 3627; time = 0.02s
Info:     at iteration #15, type ALL: wirelen solved = 1675, spread = 3662, legal = 3885; time = 0.05s
Info:     at iteration #16, type SLICE: wirelen solved = 2579, spread = 3641, legal = 3755; time = 0.03s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 3434, spread = 3771, legal = 3801; time = 0.02s
Info:     at iteration #16, type MUX2_LUT7: wirelen solved = 3681, spread = 3727, legal = 3792; time = 0.02s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 3598, spread = 3632, legal = 3630; time = 0.02s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 3580, spread = 3580, legal = 3617; time = 0.03s
Info:     at iteration #16, type VCC: wirelen solved = 3617, spread = 3617, legal = 3617; time = 0.00s
Info:     at iteration #16, type GND: wirelen solved = 3617, spread = 3617, legal = 3617; time = 0.02s
Info:     at iteration #16, type GSR: wirelen solved = 3617, spread = 3617, legal = 3617; time = 0.03s
Info:     at iteration #16, type ALL: wirelen solved = 1767, spread = 3998, legal = 4162; time = 0.05s
Info:     at iteration #17, type SLICE: wirelen solved = 2711, spread = 3787, legal = 3977; time = 0.03s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 3566, spread = 3868, legal = 3894; time = 0.02s
Info:     at iteration #17, type MUX2_LUT7: wirelen solved = 3832, spread = 3874, legal = 3939; time = 0.02s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 3700, spread = 3821, legal = 3820; time = 0.02s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 3771, spread = 3771, legal = 3795; time = 0.02s
Info:     at iteration #17, type VCC: wirelen solved = 3795, spread = 3795, legal = 3795; time = 0.02s
Info:     at iteration #17, type GND: wirelen solved = 3795, spread = 3795, legal = 3795; time = 0.02s
Info:     at iteration #17, type GSR: wirelen solved = 3795, spread = 3795, legal = 3795; time = 0.02s
Info:     at iteration #17, type ALL: wirelen solved = 1830, spread = 3692, legal = 3794; time = 0.05s
Info:     at iteration #18, type SLICE: wirelen solved = 2651, spread = 3891, legal = 3954; time = 0.03s
Info:     at iteration #18, type MUX2_LUT6: wirelen solved = 3633, spread = 3927, legal = 3926; time = 0.02s
Info:     at iteration #18, type MUX2_LUT7: wirelen solved = 3782, spread = 3866, legal = 3924; time = 0.02s
Info:     at iteration #18, type MUX2_LUT5: wirelen solved = 3761, spread = 3822, legal = 3820; time = 0.02s
Info:     at iteration #18, type MUX2_LUT8: wirelen solved = 3792, spread = 3792, legal = 3806; time = 0.02s
Info:     at iteration #18, type VCC: wirelen solved = 3806, spread = 3806, legal = 3806; time = 0.02s
Info:     at iteration #18, type GND: wirelen solved = 3806, spread = 3806, legal = 3806; time = 0.02s
Info:     at iteration #18, type GSR: wirelen solved = 3806, spread = 3806, legal = 3806; time = 0.02s
Info:     at iteration #18, type ALL: wirelen solved = 1784, spread = 3826, legal = 3904; time = 0.06s
Info:     at iteration #19, type SLICE: wirelen solved = 2579, spread = 3916, legal = 4019; time = 0.05s
Info:     at iteration #19, type MUX2_LUT6: wirelen solved = 3607, spread = 3853, legal = 3887; time = 0.02s
Info:     at iteration #19, type MUX2_LUT7: wirelen solved = 3758, spread = 3819, legal = 3851; time = 0.02s
Info:     at iteration #19, type MUX2_LUT5: wirelen solved = 3714, spread = 3862, legal = 3879; time = 0.02s
Info:     at iteration #19, type MUX2_LUT8: wirelen solved = 3839, spread = 3843, legal = 3841; time = 0.02s
Info:     at iteration #19, type VCC: wirelen solved = 3841, spread = 3841, legal = 3841; time = 0.02s
Info:     at iteration #19, type GND: wirelen solved = 3841, spread = 3841, legal = 3841; time = 0.02s
Info:     at iteration #19, type GSR: wirelen solved = 3841, spread = 3841, legal = 3841; time = 0.02s
Info:     at iteration #19, type ALL: wirelen solved = 1871, spread = 4017, legal = 4109; time = 0.05s
Info:     at iteration #20, type SLICE: wirelen solved = 2871, spread = 3970, legal = 4000; time = 0.03s
Info:     at iteration #20, type MUX2_LUT6: wirelen solved = 3612, spread = 3880, legal = 3912; time = 0.02s
Info:     at iteration #20, type MUX2_LUT7: wirelen solved = 3819, spread = 3875, legal = 3900; time = 0.02s
Info:     at iteration #20, type MUX2_LUT5: wirelen solved = 3727, spread = 3791, legal = 3805; time = 0.02s
Info:     at iteration #20, type MUX2_LUT8: wirelen solved = 3780, spread = 3780, legal = 3787; time = 0.03s
Info:     at iteration #20, type VCC: wirelen solved = 3787, spread = 3787, legal = 3787; time = 0.00s
Info:     at iteration #20, type GND: wirelen solved = 3787, spread = 3787, legal = 3787; time = 0.02s
Info:     at iteration #20, type GSR: wirelen solved = 3787, spread = 3787, legal = 3787; time = 0.02s
Info:     at iteration #20, type ALL: wirelen solved = 1909, spread = 3750, legal = 3883; time = 0.06s
Info:     at iteration #21, type SLICE: wirelen solved = 2724, spread = 3679, legal = 3790; time = 0.03s
Info:     at iteration #21, type MUX2_LUT6: wirelen solved = 3424, spread = 3612, legal = 3672; time = 0.03s
Info:     at iteration #21, type MUX2_LUT7: wirelen solved = 3593, spread = 3631, legal = 3685; time = 0.02s
Info:     at iteration #21, type MUX2_LUT5: wirelen solved = 3567, spread = 3648, legal = 3656; time = 0.02s
Info:     at iteration #21, type MUX2_LUT8: wirelen solved = 3654, spread = 3654, legal = 3655; time = 0.02s
Info:     at iteration #21, type VCC: wirelen solved = 3655, spread = 3655, legal = 3655; time = 0.02s
Info:     at iteration #21, type GND: wirelen solved = 3655, spread = 3655, legal = 3655; time = 0.02s
Info:     at iteration #21, type GSR: wirelen solved = 3655, spread = 3655, legal = 3655; time = 0.02s
Info:     at iteration #21, type ALL: wirelen solved = 1909, spread = 3842, legal = 3953; time = 0.05s
Info:     at iteration #22, type SLICE: wirelen solved = 2767, spread = 3880, legal = 3940; time = 0.03s
Info:     at iteration #22, type MUX2_LUT6: wirelen solved = 3593, spread = 3860, legal = 3915; time = 0.02s
Info:     at iteration #22, type MUX2_LUT7: wirelen solved = 3823, spread = 3888, legal = 3909; time = 0.02s
Info:     at iteration #22, type MUX2_LUT5: wirelen solved = 3791, spread = 3883, legal = 3884; time = 0.02s
Info:     at iteration #22, type MUX2_LUT8: wirelen solved = 3868, spread = 3872, legal = 3886; time = 0.02s
Info:     at iteration #22, type VCC: wirelen solved = 3886, spread = 3886, legal = 3886; time = 0.02s
Info:     at iteration #22, type GND: wirelen solved = 3886, spread = 3886, legal = 3886; time = 0.02s
Info:     at iteration #22, type GSR: wirelen solved = 3886, spread = 3886, legal = 3886; time = 0.02s
Info:     at iteration #22, type ALL: wirelen solved = 1966, spread = 3851, legal = 3971; time = 0.05s
Info: HeAP Placer Time: 3.43s
Info:   of which solving equations: 2.57s
Info:   of which spreading cells: 0.15s
Info:   of which strict legalisation: 0.33s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 1212, wirelen = 3794
Info:   at iteration #5: temp = 0.000000, timing cost = 765, wirelen = 2449
Info:   at iteration #10: temp = 0.000000, timing cost = 749, wirelen = 2310
Info:   at iteration #15: temp = 0.000000, timing cost = 717, wirelen = 2287
Info:   at iteration #18: temp = 0.000000, timing cost = 719, wirelen = 2248 
Info: SA placement time 3.38s

Info: Max frequency for clock              'Frec.clk': 70.09 MHz (PASS at 27.00 MHz)
Info: Max frequency for clock 'ctrl.state_DFFN_Q_CLK': 164.85 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                       -> <async>                      : 18.33 ns
Info: Max delay <async>                       -> posedge Frec.clk             : 18.33 ns
Info: Max delay <async>                       -> posedge ctrl.state_DFFN_Q_CLK: 14.82 ns
Info: Max delay posedge Frec.clk              -> <async>                      : 18.88 ns
Info: Max delay posedge Frec.clk              -> posedge ctrl.state_DFFN_Q_CLK: 8.88 ns
Info: Max delay posedge ctrl.state_DFFN_Q_CLK -> <async>                      : 70.53 ns
Info: Max delay posedge ctrl.state_DFFN_Q_CLK -> posedge Frec.clk             : 70.93 ns

Info: Slack histogram:
Info:  legend: * represents 7 endpoint(s)
Info:          + represents [1,7) endpoint(s)
Info: [-33894, -30390) |+
Info: [-30390, -26886) |**+
Info: [-26886, -23382) |****+
Info: [-23382, -19878) |*********+
Info: [-19878, -16374) |*******+
Info: [-16374, -12870) |***********+
Info: [-12870,  -9366) |**********+
Info: [ -9366,  -5862) |*************+
Info: [ -5862,  -2358) |**********+
Info: [ -2358,   1146) |*******+
Info: [  1146,   4650) |********+
Info: [  4650,   8154) |********+
Info: [  8154,  11658) |*****+
Info: [ 11658,  15162) |*****+
Info: [ 15162,  18666) |*****+
Info: [ 18666,  22170) |**********+
Info: [ 22170,  25674) |*****************+
Info: [ 25674,  29178) |**********+
Info: [ 29178,  32682) |*******************+
Info: [ 32682,  36186) |************************************************************ 
Info: Checksum: 0x34626a44
Info: Find global nets...
Info:  Non clock source, skip ctrl.state_DFFN_Q_CLK.
Info: Routing globals...
Info:   Route net Frec.clk, use clock #0.
Info:   Net Frec.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 4418 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      244        755 |  244   755 |      3717|       0.35       0.35|
Info:       2000 |      441       1558 |  197   803 |      2959|       0.14       0.49|
Info:       3000 |      511       2488 |   70   930 |      2048|       8.95       9.43|
Info:       4000 |      551       3448 |   40   960 |      1101|      10.15      19.58|
Info:       5000 |      618       4381 |   67   933 |       203|      10.25      29.83|
Info:       5220 |      627       4593 |    9   212 |         0|       2.27      32.10|
Info: Routing complete.
Info: Router1 time 32.10s
Info: Checksum: 0xba6b8dc0

Info: Critical path report for cloc    e -> posedge):
Info: curr total
Info:  0.5  0.5  Source Keypad.state_DFF_Q_3_D_LUT3_F_LC.Q
Info:  0.9  1.3    Net Keypad.state[2] budget 36.579037 ns (15,19) -> (15,19)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_F_LC.A
Info:                Defined in:
Info:                  C:\Users\denni\ESCRIT~1\DL\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  2.4  Source Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT4_F_LC.F
Info:  0.4  2.8    Net Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0[1] budget 17.740519 ns (15,19) -> (14,19)
Info:                Sink Multiplicandos.state_DFF_Q_D_LUT3_F_I0_LUT4_F_I3_LUT4_I3_F_LUT2_F_I0_LUT3_F_I0_LUT2_I1_LC.B
Info:                Defined in:
